Residency Program Discipline,financial.table
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-01</Date>
			<Description>Resident meal stipend </Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salaries</Description>
			<Amount>12500</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Unused Funds - To be spend on subscriptions, memberships, well-being, and license expenses in future periods. </Description>
			<Amount>41650</Amount>
		</Row>
		<total>
			<Amount>54150</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>54150</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>54150</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salaries</Description>
			<Amount>15000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Unspent Funds - to be spent on educational materials, subscriptions, memberships, well-being, and license expenses in future periods. </Description>
			<Amount>55500</Amount>
		</Row>
		<total>
			<Amount>70500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>70500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>70500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salaries</Description>
			<Amount>25461.29</Amount>
		</Row>
		<Row>
			<Expense-Category>Graduation</Expense-Category>
			<Date>2023-04-28</Date>
			<Description>Plaques for chief resident and resident of the year</Description>
			<Amount>138.66</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-04-28</Date>
			<Description>Meal for IM didactics meeting for 5/1/2023</Description>
			<Amount>740</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-12</Date>
			<Description>Meal for IM didactics meeting for 5/12/2023</Description>
			<Amount>752.11</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-15</Date>
			<Description>Meal for IM didactics meeting for 5/15/2023</Description>
			<Amount>782.99</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-18</Date>
			<Description>Meal for IM didactics meeting for 5/18/2023</Description>
			<Amount>132.66</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-08</Date>
			<Description>Meal for IM didactics meeting for 5/16/2023</Description>
			<Amount>603.97</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-08</Date>
			<Description>Meal for IM didactics meeting for 5/23/2023</Description>
			<Amount>603.97</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-08</Date>
			<Description>Meal for IM didactics meeting for 5/30/2023</Description>
			<Amount>603.97</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>Meal for IM didactics meeting for 6/5/2023</Description>
			<Amount>773.13</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-07</Date>
			<Description>Meal for IM didactics meeting for 6/12/2023</Description>
			<Amount>773.13</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-07</Date>
			<Description>Meal for IM didactics meeting for 6/26/2023</Description>
			<Amount>773.13</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-05-15</Date>
			<Description>DEA Fee - 1 resident</Description>
			<Amount>888</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-05-15</Date>
			<Description>DEA Fee - 1 resident</Description>
			<Amount>888</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>Board Prep On demand Subscription - 1 resident</Description>
			<Amount>1695</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-05-26</Date>
			<Description>Comlex Step 3 Exam Fee - 1 Resident</Description>
			<Amount>910</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-08</Date>
			<Description>Meal for IM didactics meeting for 6/6/2023</Description>
			<Amount>639.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-08</Date>
			<Description>Meal for IM didactics meeting for 6/13/2023</Description>
			<Amount>557.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-08</Date>
			<Description>Meal for IM didactics meeting for 6/20/2023</Description>
			<Amount>557.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-08</Date>
			<Description>Meal for IM didactics meeting for 6/27/2023</Description>
			<Amount>557.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-05-25</Date>
			<Description>DEA Fee - 1 Resident</Description>
			<Amount>888</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-05-25</Date>
			<Description>DEA Fee - 1 Resident</Description>
			<Amount>888</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-05-26</Date>
			<Description>DEA Fee - 1 Resident</Description>
			<Amount>888</Amount>
		</Row>
		<Row>
			<Expense-Category>Scholarship</Expense-Category>
			<Date>2023-05-25</Date>
			<Description>Publication Expense - 1 resident</Description>
			<Amount>256</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-24</Date>
			<Description>Meal for PEC Meeting</Description>
			<Amount>179.67</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-06-26</Date>
			<Description>MKSAP Board Prep - 48 residents</Description>
			<Amount>13383</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-06-09</Date>
			<Description>DEA Fee - 1 Resident</Description>
			<Amount>888</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-06-09</Date>
			<Description>USMLE Step 3 Exam Fee - 1 Resident</Description>
			<Amount>915</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-27</Date>
			<Description>Meals for new intern orientation on 6/28/2023</Description>
			<Amount>301.99</Amount>
		</Row>
		<total>
			<Amount>57419.67</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>57419.67</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>57419.67</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salaries</Description>
			<Amount>50000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Unused Funds - to be used on subscriptions, visiting faculty didactic lectures, resident rotation expenses, conferences, medical scribes, well-being, and license expenses in future periods. </Description>
			<Amount>125000</Amount>
		</Row>
		<total>
			<Amount>175000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>175000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>175000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salaries, benefits and Wages</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salaries, Benefits and Wages for Residents</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-05-31</Date>
			<Description>CLUE Training - Bruce Kimura</Description>
			<Amount>100000</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-03-20</Date>
			<Description>The Regents of the UCSD</Description>
			<Amount>5780</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-01-30</Date>
			<Description>CLUE Seminar -- Bruce Kimura</Description>
			<Amount>17688</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-02-27</Date>
			<Description>CLUE Assessments - Bruce Kimura</Description>
			<Amount>17688</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-03-31</Date>
			<Description>CLUE Seminar - Bruce Kimura</Description>
			<Amount>8844</Amount>
		</Row>
		<total>
			<Amount>150000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>150000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>150000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Travel to present original research at the AAHPM conference - this meeting was in Canada</Description>
			<Amount>1891.77</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2023-01-27</Date>
			<Description>Grand rounds honorarium for outside speakers for our faculty development lecture series</Description>
			<Amount>600</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-02-27</Date>
			<Description>Travel for international rotation as part of the Global Medicine Pathway</Description>
			<Amount>4671.43</Amount>
		</Row>
		<Row>
			<Expense-Category>Scholarship</Expense-Category>
			<Date>2023-02-28</Date>
			<Description>Poster and registration fees to present original research at ACG conference</Description>
			<Amount>315.95</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-03-09</Date>
			<Description>Travel to present original research at DDW conference</Description>
			<Amount>2033.12</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-03-10</Date>
			<Description>Travel to present original research at ATS conference</Description>
			<Amount>2301.84</Amount>
		</Row>
		<Row>
			<Expense-Category>Scholarship</Expense-Category>
			<Date>2023-03-10</Date>
			<Description>Poster and registration fees to present original research at CTS conference</Description>
			<Amount>140.47</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-03-28</Date>
			<Description>Travel to present original research at ATS conference</Description>
			<Amount>2058.48</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-03-30</Date>
			<Description>Travel to IHS rotation in Arizona as part of Global Health pathway</Description>
			<Amount>5273.72</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-04-19</Date>
			<Description>Wireless microphone for our daily noon conferences</Description>
			<Amount>50.3</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-06-15</Date>
			<Description>42 clinical reasoning text books for incoming interns</Description>
			<Amount>3537.24</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-06-22</Date>
			<Description>Ingrown toenail training kit - simulation equipment</Description>
			<Amount>1445.83</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>unused funds - will be used to offset purchase of MKSAP in the new year (once interns arrive)</Description>
			<Amount>6612.23</Amount>
		</Row>
		<total>
			<Amount>30932.38</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30932.38</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30932.38</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Contractual and Consultant Costs</Expense-Category>
			<Date>2023-02-28</Date>
			<Description>Contracted faculty Dr Michaela Staley - Inpatient coverage</Description>
			<Amount>1440</Amount>
		</Row>
		<Row>
			<Expense-Category>Contractual and Consultant Costs</Expense-Category>
			<Date>2023-05-31</Date>
			<Description>Contracted faculty Dr Michaela Staley - Inpatient coverage</Description>
			<Amount>1980</Amount>
		</Row>
		<Row>
			<Expense-Category>Contractual and Consultant Costs</Expense-Category>
			<Date>2023-01-31</Date>
			<Description>Contracted faculty Dr Michaela Staley - Inpatient coverage</Description>
			<Amount>1080</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-05-17</Date>
			<Description>DEA  license application fee</Description>
			<Amount>888</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salary and benefits for resident - Filiberto Morales</Description>
			<Amount>24612</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
